Obs,y,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,z1,z2,z3
1,3.35244,0.48719,-2.81309,-0.15955,0.95293,-0.83727,-0.00003,0.974,2.13765,1.39604,3.56099,4.26839,0.45545,0.72929,0.5765,0.98552,8.695,0
2,3.69033,0.82919,-2.55938,2.68266,3.77467,1.8132,1.91995,1.1852,2.66005,0.96977,2.71796,4.95887,0.60921,0.52988,1.9618,3.71546,43.606,0
3,3.57359,0.95442,-1.6866,0.90617,1.53099,-0.52228,0.66634,0.91016,2.79356,1.77319,3.60018,6.34345,0.52247,0.2881,1.51987,-0.26049,35.179,0
4,4.08506,0.44262,-2.32889,2.87066,3.69266,2.23544,0.96392,0.45412,4.38613,0.45019,3.3909,5.23588,-0.13227,-0.15786,1.29478,3.50177,53.85,0
5,4.32196,0.9032,-2.64624,1.85611,2.66537,0.66575,1.22047,2.13394,3.25436,1.68486,3.35262,5.76463,0.71263,0.86847,1.49974,2.48495,46.692,0
6,4.48195,2.19892,-2.82971,2.77514,3.93696,1.15633,1.15479,1.33877,1.6514,1.21884,2.65061,5.38122,0.46648,0.45505,1.0993,3.25059,33.677,0
7,4.11118,1.44217,-2.0668,-0.44152,1.06855,-1.18987,-0.49673,1.9463,2.33444,1.82621,2.60963,4.51185,0.94857,0.92499,1.26078,0.81249,-18.451,0
8,5.23511,0.50802,-1.51577,1.76602,3.09975,1.79495,3.08032,1.96091,4.1271,2.17354,2.95646,5.12914,1.11314,1.08178,1.70031,2.61589,22.431,0
9,4.52648,1.75296,-0.46775,1.15561,2.09655,0.32794,1.48212,1.44107,3.35459,2.01146,3.12997,5.65347,0.80335,0.96537,1.0525,-1.0886,11.971,0
10,5.1991,1.28742,-3.28599,4.14957,5.27133,4.21958,1.54877,2.12479,3.55271,1.95035,3.30014,6.0881,0.79438,0.66607,2.44387,3.46236,87.321,0
11,4.22686,0.72066,-1.61679,0.54705,1.26133,-0.73083,1.06993,1.66801,2.27418,1.64802,3.95142,5.79668,0.40933,0.49477,1.12523,3.38428,23.719,0
12,4.63149,1.27988,-1.45042,2.03279,3.14985,1.93415,3.37317,1.93358,3.91418,1.94055,3.75888,5.89299,0.58177,0.73685,1.98189,1.99304,64.606,0
13,4.79631,1.99034,-2.24715,3.1587,4.05856,1.78769,1.53551,1.59283,4.17715,1.73185,2.24733,4.70887,0.44296,0.47264,2.60637,2.68255,52.723,0
14,3.01921,2.10389,-0.74525,-1.40649,-0.29976,-1.74484,0.1013,1.97434,1.19506,2.9787,2.54319,4.28379,1.48251,1.64925,0.87436,2.13136,-25.306,0
15,4.65137,1.61901,-1.37195,0.73577,1.89904,-0.26937,1.21919,1.34525,1.9936,1.96109,2.98382,5.14071,0.77758,1.07238,0.77643,2.42835,20.708,0
16,4.58664,0.53482,-2.34789,0.89915,1.95162,0.38599,0.76743,0.55681,2.79995,1.33238,3.73701,5.87187,0.54275,0.56907,1.64866,-0.95118,17.988,0
17,4.47532,0.75043,-3.0288,2.31111,3.7579,2.66185,1.26947,1.09514,3.35888,1.14743,4.0102,6.14478,0.25544,0.26714,1.15777,4.12429,45.834,0
18,5.06609,1.38532,-1.52841,0.60337,1.71558,-0.29613,0.29446,1.6181,1.23759,1.58387,2.70812,5.06992,0.75771,0.60997,0.26208,1.26905,14.178,0
19,4.35988,2.09468,-1.63747,1.73366,2.82569,1.25817,1.62336,0.88298,2.94187,1.51961,3.53722,5.34362,0.55504,0.36131,2.56913,3.81279,69.995,0
20,4.12951,1.67552,-2.32847,1.67154,2.92376,1.61401,0.24568,0.42435,2.39367,1.04643,2.28164,4.98801,0.37127,0.28684,1.68236,2.18561,9.768,0
21,4.08961,0.78498,-1.81215,1.39144,2.36341,1.41619,0.19528,0.63329,2.3241,0.50513,2.77198,4.16575,0.28883,0.16284,1.3809,2.40122,30.413,0
22,4.20281,1.87628,-1.2491,2.25371,3.30535,1.82097,1.05371,1.32692,2.91222,0.88634,2.55463,5.18024,0.57065,0.72851,2.33713,3.02191,30.51,0
23,4.03967,1.33702,-3.10092,2.1792,3.435,1.26897,1.44298,1.12717,2.78708,1.38659,3.35814,5.67242,0.23025,0.30948,1.32547,1.86914,30.492,0
24,4.14758,0.93621,-2.7008,-0.11189,1.21892,-0.37182,1.10402,1.48192,1.89877,1.36701,3.09213,5.07324,0.62615,0.76529,0.95473,-0.47929,9.905,0
25,3.87551,0.48468,-1.25267,3.48401,4.90526,3.23502,0.61729,0.39817,3.26814,0.04961,2.77936,4.83679,0.0114,0.21506,0.70004,2.83931,48.832,0
26,4.17497,0.74045,-1.83386,2.14861,3.14359,1.59322,1.28638,1.29083,3.23413,1.21282,2.92907,5.67075,0.23217,0.15668,1.55481,3.25074,64.736,0
27,4.27649,1.5392,-1.40535,0.21083,1.6437,-0.11947,1.27806,0.91976,2.62633,0.89171,2.85095,4.49072,0.73503,0.71924,0.78395,0.93433,9.626,0
28,5.07672,2.01546,-1.12147,0.53356,1.48763,-0.39787,1.3354,2.04445,3.50079,2.11615,4.52826,6.21309,0.76475,0.75068,1.1264,1.51248,26.272,0
29,3.73412,1.17045,-2.11972,2.5651,4.18851,2.30187,1.04182,1.12917,2.74727,1.06579,3.16799,5.43038,0.3419,0.45714,1.98688,6.64606,51.129,0
30,5.37104,1.81553,-0.46393,3.43533,4.38319,3.2385,2.30897,1.91428,2.57731,1.43589,2.15397,5.71617,0.68689,0.66222,2.07722,1.60329,62.907,0
31,4.10334,0.98583,-1.64868,3.58042,4.48335,2.70029,3.13526,2.38508,5.17316,1.79323,3.82293,5.45305,0.54685,0.60788,3.08546,2.1512,55.217,0
32,4.56659,1.3488,-1.44318,1.76593,2.69927,0.42094,1.72055,1.56527,3.54339,1.89727,3.63235,5.99505,0.97735,1.18226,1.35279,-1.86772,19.266,0
33,5.06215,0.9426,-1.08905,2.67136,3.7717,2.32031,3.2985,1.72032,3.80562,2.01481,4.50224,6.80608,0.60674,0.60142,2.34289,1.04501,65.694,0
34,3.64147,-0.93567,-3.9297,1.14189,2.31609,0.37804,1.27309,0.72584,2.05549,0.43764,3.15134,4.81822,-0.29242,-0.21964,0.66116,-0.05943,5.96,0
35,4.98262,1.78775,-2.58691,0.82611,2.26557,0.31299,0.46333,1.54451,1.87576,1.3987,2.58868,4.24469,0.58824,0.84778,1.15308,0.73041,-11.084,0
36,3.66878,-0.33656,-2.89679,2.68904,3.7309,1.85301,1.95249,1.13987,3.56103,1.16392,3.06823,5.28807,0.29513,0.42682,2.04385,0.38783,59.857,0
37,3.84737,1.53789,-2.01338,1.49421,2.40577,0.55705,0.63579,0.71972,2.22512,1.0272,2.30846,4.45891,0.3318,0.57146,1.08871,0.87761,22.869,0
38,5.18956,0.38683,-2.21159,4.4116,5.44731,3.54089,3.1999,2.06092,4.26587,2.19388,4.29465,5.85663,0.90199,0.88277,2.24229,2.29751,71.621,0
39,5.85595,1.05516,-1.91158,5.43346,6.23436,4.57505,3.01639,2.31745,4.76691,2.49425,4.97382,7.80171,0.73496,0.57295,3.00193,2.39369,101.652,0
